Mean IoU 2m_first_10k_4: {'mean_iou': 0.0060910864490954396, 'mean_accuracy': 0.016652191033457466, 'overall_accuracy': 0.021429256561562682, 'per_category_iou': array([0.00000000e+00, 6.61123813e-03, 2.44365361e-02, 2.69423118e-03,
       1.04381362e-02, 4.71166697e-03, 2.14413364e-02, 4.13697517e-03,
       1.01435362e-02, 5.40557375e-04, 2.35428166e-03, 3.54646469e-03,
       8.47085035e-03, 5.18406035e-03, 8.70862213e-03, 1.96935245e-02,
       6.29348551e-03, 4.29230169e-03, 8.73323565e-03, 1.28423876e-02,
       7.07295010e-03, 2.25288921e-04, 9.65772199e-03, 3.89764995e-04,
       1.71470654e-03, 2.06445006e-03, 2.46074231e-03, 2.65627103e-03,
       7.63797176e-03, 2.41114303e-04, 4.91902612e-05, 6.99759695e-04,
       3.46156187e-03, 1.04097897e-02, 3.45306195e-03, 4.05948830e-04,
       3.16301110e-02, 6.52507114e-03, 3.88710241e-04, 2.24584399e-04,
       3.70307308e-03, 0.00000000e+00, 8.04888291e-03, 7.93362327e-04,
       2.64506205e-03, 8.16285562e-05, 2.60627587e-03, 1.23715126e-03,
       5.31831469e-03, 4.44411160e-04, 4.01772511e-03, 5.72679493e-05,
       4.91574853e-03, 1.93057232e-04, 5.93889703e-03, 1.11378929e-03,
       5.58317928e-02, 4.02457152e-03, 1.76089002e-03]), 'per_category_accuracy': array([           nan, 9.18749314e-03, 4.18631189e-02, 3.84566453e-03,
       6.97633614e-02, 1.50510212e-02, 3.40316367e-02, 1.20653752e-02,
       1.32370679e-02, 1.30217404e-03, 1.90541203e-02, 1.21721478e-02,
       1.96235230e-02, 1.98895048e-02, 1.63023385e-02, 2.29745316e-02,
       1.44656589e-02, 9.51071729e-03, 2.35103302e-02, 2.02570838e-02,
       1.30957362e-02, 6.11077403e-04, 2.49859212e-02, 1.30000000e-02,
       1.15956024e-02, 2.20119075e-03, 5.00981442e-03, 4.44862743e-03,
       2.31762507e-02, 1.12245504e-01, 6.17682567e-04, 1.66045757e-03,
       5.44220910e-03, 1.64308451e-02, 3.51642851e-02, 9.98656897e-03,
       3.75598492e-02, 7.45857376e-03, 4.53628275e-03, 8.52013871e-03,
       1.93318688e-02, 0.00000000e+00, 4.78743073e-02, 2.73780638e-03,
       1.39548077e-02, 4.54288483e-04, 3.16477011e-03, 8.29893230e-03,
       1.03121016e-02, 6.51168292e-03, 4.15059293e-03, 9.60579074e-05,
       1.54675919e-02, 6.19534425e-04, 6.59477239e-03, 5.94789831e-03,
       9.61766253e-02, 6.21145426e-03, 2.06850064e-03])}
