Mean IoU gcc_2m_first_40k_15: {'mean_iou': 0.0037746211133425542, 'mean_accuracy': 0.01571024087372477, 'overall_accuracy': 0.014852267005288421, 'per_category_iou': array([0.00000000e+00, 3.21603451e-03, 9.93621205e-04, 1.01072236e-03,
       9.11031677e-03, 1.67259065e-03, 5.86434312e-03, 1.80119858e-03,
       1.53956920e-03, 6.77949982e-05, 1.94277825e-03, 3.81153494e-03,
       2.33547334e-02, 7.06291497e-03, 2.49617662e-02, 1.41341024e-02,
       8.12731305e-04, 1.51223311e-03, 1.65093782e-03, 1.03991266e-02,
       6.74622512e-03, 4.28186718e-04, 3.93711256e-03, 7.67407357e-04,
       1.14180019e-03, 2.64365117e-03, 5.72117480e-03, 1.33936665e-03,
       4.79678100e-03, 0.00000000e+00, 6.01534466e-04, 0.00000000e+00,
       7.03012301e-03, 2.82823561e-04, 2.84758227e-03, 2.06463950e-04,
       2.21617220e-02, 2.30062231e-04, 7.20720946e-04, 2.46676562e-05,
       2.47550889e-04, 0.00000000e+00, 8.56605463e-04, 1.47951126e-04,
       1.19132566e-03, 5.32545354e-05, 1.68010117e-04, 1.32090755e-04,
       4.77732111e-03, 1.47470707e-04, 1.76831365e-02, 3.28525742e-03,
       8.51606040e-04, 6.28351161e-04, 3.61486259e-04, 7.51514301e-04,
       3.29926673e-03, 8.40130714e-03, 3.17268375e-03]), 'per_category_accuracy': array([           nan, 5.30986672e-03, 1.18053095e-03, 2.50461228e-03,
       3.14444952e-02, 2.94961957e-03, 7.55214599e-03, 3.74102918e-03,
       1.66615010e-03, 8.69764871e-05, 6.69167115e-03, 1.61187463e-02,
       3.47986002e-02, 3.99123488e-02, 1.89877185e-01, 1.70619531e-02,
       1.09693683e-03, 2.40339713e-03, 2.50745958e-03, 2.23942809e-02,
       1.78574182e-02, 5.24399757e-04, 5.83970929e-03, 1.58823529e-02,
       4.98175572e-03, 2.79993140e-03, 1.22076346e-02, 4.14408013e-03,
       5.92881905e-02, 0.00000000e+00, 8.65691477e-03, 0.00000000e+00,
       2.73323701e-02, 2.91207091e-04, 5.13174987e-03, 2.41418589e-03,
       2.30799931e-02, 2.31284800e-04, 1.73089729e-02, 1.51142856e-04,
       2.87002591e-04, 0.00000000e+00, 1.42040111e-03, 3.84936442e-04,
       2.65674079e-03, 1.40324665e-03, 1.71203341e-04, 6.67695141e-04,
       2.99965251e-02, 1.70184246e-03, 1.86807276e-02, 2.28075557e-01,
       9.42467441e-04, 8.60204459e-03, 3.67541928e-04, 1.09672372e-03,
       3.61572293e-03, 9.63890163e-03, 4.06339030e-03])}
