Mean IoU 2m_first_10k_4: {'mean_iou': 0.0013575154759311425, 'mean_accuracy': 0.008205126904285496, 'overall_accuracy': 0.009828784151262912, 'per_category_iou': array([0.00000000e+00, 3.03922847e-02, 2.10754292e-03, 1.21430375e-03,
       1.31266958e-04, 5.28186621e-03, 6.15653052e-04, 2.68040374e-04,
       2.18218363e-02, 3.18299911e-03, 0.00000000e+00, 8.45684910e-04,
       1.12567665e-02, 7.57674950e-04, 3.45324494e-04, 2.61309731e-03,
       2.56633446e-05, 2.20871304e-02, 1.41368708e-03, 0.00000000e+00,
       7.93206820e-04, 1.29236575e-03, 5.15853946e-03, 3.03343534e-04,
       9.46817195e-04, 9.84222672e-04, 3.79734615e-03, 1.82406867e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.07596843e-03, 4.16107522e-05, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.20793251e-03, 0.00000000e+00, 1.02513251e-03,
       0.00000000e+00, 5.26005512e-04, 7.56161431e-05, 0.00000000e+00,
       5.15035954e-04, 1.18065991e-03, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.71347560e-03,
       1.04795235e-04, 3.03782342e-03, 0.00000000e+00, 9.74900130e-04,
       4.71021682e-03, 0.00000000e+00, 1.62634265e-03, 0.00000000e+00,
       0.00000000e+00, 1.75441406e-03, 0.00000000e+00, 0.00000000e+00,
       3.61431770e-04, 1.30680349e-02, 2.34119490e-03, 3.81844775e-05,
       3.74956931e-04, 0.00000000e+00, 0.00000000e+00, 1.41992283e-03,
       3.83763547e-05, 0.00000000e+00, 0.00000000e+00, 8.39734760e-03,
       3.05822758e-03, 2.95297165e-04, 1.97131950e-03, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 8.28607768e-04,
       0.00000000e+00, 4.64287496e-03, 0.00000000e+00, 0.00000000e+00,
       1.18256893e-04, 6.54435321e-05, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.02101393e-05, 0.00000000e+00,
       0.00000000e+00, 1.90132946e-03, 1.30778232e-03, 1.99200542e-04,
       0.00000000e+00, 0.00000000e+00, 3.99206044e-04, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
