Mean IoU ViT-B/16_2m_first_100k_9: {'mean_iou': 0.0007137561476212527, 'mean_accuracy': 0.003982061374404037, 'overall_accuracy': 0.008720200622445414, 'per_category_iou': array([0.00000000e+00, 9.47176062e-0$, 4.32689279e-02, 6.99319267e-06,
       7.58077610e-05, 0.00000000e+00, 4.28408963e-03, 0.00000000e+00,
       0.00000000e+00, 6.46922220e-05, 0.00000000e+00, 0.00000000e+00,
       5.35924023e-03, 3.86332336e-04, 0.00000000e+00, 9.51263388e-04,
       0.00000000e+00, 4.07050602e-05, 0.00000000e+00, 0.00000000e+00,
       5.17179845e-04, 5.95341645e-05, 1.82975650e-03, 5.05166942e-04,
       0.00000000e+00, 2.02816140e-03, 1.69276722e-03, 0.00000000e+00,
       0.00000000e+00, 7.31856544e-04, 0.00000000e+00, 4.39384085e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 7.42622266e-04,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 4.80039530e-03, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 3.99905647e-04, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 8.72213856e-04,
       3.31818065e-04, 2.15207880e-03, 0.00000000e+00, 1.75223374e-03,
       9.92242666e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.88211462e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.09412373e-03, 0.00000000e+00,
       4.16071940e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.38093024e-03, 0.00000000e+00, 8.41575960e-04,
       0.00000000e+00, 5.50045632e-04, 0.00000000e+00, 8.00093344e-05,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.50002440e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 5.45417023e-04, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.81262884e-03, 5.19282125e-04, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 6.93499211e-03, 0.00000000e+00,
       0.00000000e+00, 1.31727754e-05, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.13095562e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 5.09777068e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.97687061e-05,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 5.75368000e-05]), 'per_category_accuracy': array([           nan, 9.59036095e-04, 6.30103833e-02, 7.11246327e-06,
       7.81364681e-05, 0.00000000e+00, 8.33346477e-03, 0.00000000e+00,
       0.00000000e+00, 7.90539567e-05, 0.00000000e+00, 0.00000000e+00,
       7.22862292e-03, 4.16002571e-04, 0.00000000e+00, 1.01343825e-03,
       0.00000000e+00, 4.19412147e-05, 0.00000000e+00, 0.00000000e+00,
       8.75651442e-04, 9.75108148e-05, 7.52199366e-03, 5.41354585e-04,
       0.00000000e+00, 5.54348164e-03, 3.44226043e-03, 0.00000000e+00,
       0.00000000e+00, 3.45530562e-03, 0.00000000e+00, 8.35183885e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 7.46897935e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
