Mean IoU 2m_first_10k_4: {'mean_iou': 0.003043985695164376, 'mean_accuracy': 0.01168444066331922, 'overall_accuracy': 0.008707941798960025, 'per_category_iou': array([0.00000000e+00, 4.35489839e-04, 1.14539026e-02, 4.46613219e-03,
       1.19187046e-03, 1.15637728e-03, 7.09661585e-02, 5.31988412e-03,
       9.23753808e-03, 0.00000000e+00, 8.98876835e-04, 0.00000000e+00,
       7.21345509e-03, 2.95512575e-03, 4.72893369e-03, 1.36017091e-04,
       8.64416595e-04, 5.59128451e-02, 4.54477745e-03, 1.30412263e-03,
       2.93433251e-02, 8.37505464e-03, 5.38647148e-03, 1.21715482e-02,
       1.67644369e-02, 0.00000000e+00, 5.69583122e-05, 1.38302051e-03,
       0.00000000e+00, 0.00000000e+00, 1.38358990e-04, 1.81536241e-04,
       4.52726184e-03, 0.00000000e+00, 3.00174858e-03, 0.00000000e+00,
       2.62886305e-05, 1.16982883e-03, 0.00000000e+00, 0.00000000e+00,
       4.62415533e-03, 7.42320725e-04, 0.00000000e+00, 8.72902282e-04,
       0.00000000e+00, 1.20701881e-04, 6.14533779e-03, 2.85702175e-04,
       0.00000000e+00, 0.00000000e+00, 4.95116135e-03, 1.30018282e-03,
       1.34958836e-03, 4.29474323e-05, 2.30685333e-03, 0.00000000e+00,
       4.91246966e-04, 0.00000000e+00, 1.30836427e-03, 3.52698532e-02,
       4.54979648e-03, 6.48930670e-06, 6.09546554e-03, 2.23025079e-03,
       2.42399943e-03, 0.00000000e+00, 6.90603266e-04, 0.00000000e+00,
       0.00000000e+00, 2.39096512e-03, 0.00000000e+00, 6.11767822e-05,
       6.19055756e-03, 4.86329500e-04, 2.79803764e-05, 2.61111397e-04,
       1.28139887e-03, 1.98466712e-03, 6.80284311e-04, 0.00000000e+00,
       1.89854591e-03, 1.66871143e-03, 0.00000000e+00, 2.99449688e-03,
       0.00000000e+00, 3.80990240e-03, 6.81694931e-04, 6.44906371e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.18721291e-03,
       5.91229758e-04, 0.00000000e+00, 0.00000000e+00, 1.35251737e-03,
       3.10813852e-03, 1.92286703e-04, 0.00000000e+00, 7.09944262e-04,
       1.16681349e-05, 0.00000000e+00, 0.00000000e+00, 1.69799275e-03,
       0.00000000e+00, 1.03362457e-04, 0.00000000e+00, 5.38307122e-04,
       5.22741542e-03, 0.00000000e+00, 1.36846033e-03, 1.05396488e-03,
       2.04399419e-03, 0.00000000e+00, 3.14091746e-03, 3.91053142e-03,
       3.97755190e-03, 6.62549531e-03, 9.50163089e-04, 5.60795570e-05,
       0.00000000e+00, 2.93076704e-03, 0.00000000e+00, 1.16488813e-03,
       1.04577327e-02, 4.20381941e-03, 1.70561698e-02, 6.96666464e-04,
       3.16978852e-03, 0.00000000e+00, 1.18417208e-03, 2.63057503e-03,
       6.87944610e-04, 0.00000000e+00, 1.24531545e-03, 2.66491813e-03,
       0.00000000e+00, 1.63157773e-03, 5.16574526e-04, 2.11026999e-03,
       0.00000000e+00, 0.00000000e+00, 2.85376657e-04, 2.48447008e-04,
       2.06635694e-03, 6.07021551e-04, 0.00000000e+00, 1.01818282e-02,
       1.09992025e-03, 1.31061229e-03, 0.00000000e+00, 4.45860966e-04,
       0.00000000e+00, 4.22153690e-03, 3.51942698e-04, 5.59009603e-04,
       3.25327664e-03, 6.82532651e-04, 0.00000000e+00, 0.00000000e+00,
       3.56923455e-03, 1.57836171e-03, 0.00000000e+00, 4.54550863e-03,
       5.83182564e-03, 1.06692279e-03, 3.43789965e-04, 9.72334434e-04,
       1.00539593e-03, 0.00000000e+00, 5.82303165e-04, 1.55711567e-02]), 'per_category_accuracy': array([           nan, 1.54518658e-03, 1.62511148e-02, 6.39174571e-03,
       4.25591113e-03, 1.35400584e-03, 1.32166184e-01, 2.42945192e-02,
       2.11468972e-02, 0.00000000e+00, 1.22268396e-02,            nan,
       9.67772861e-03, 1.82528427e-02, 5.09671080e-02, 5.90411914e-04,
       1.05252068e-03, 1.70506995e-01, 1.36734805e-02, 9.53719690e-03,
       6.71656841e-02, 1.47526149e-02, 8.29931145e-03, 4.46584613e-02,
       4.93724198e-02,            nan, 2.58728865e-04, 3.14147902e-03,
                  nan,            nan, 7.97726739e-04, 7.98570391e-03,
       1.03723319e-02, 0.00000000e+00, 8.82299406e-02, 0.00000000e+00,
       1.21240565e-03, 1.08202203e-02, 0.00000000e+00, 0.00000000e+00,
