Mean IoU ViT-B/16_2m_first_100k_9: {'mean_iou': 0.006798385130759837, 'mean_accuracy': 0.022460395447167218, 'overall_accuracy': 0.0347522185712157, 'per_category_iou': array([0.00000000e+00, 8.03318528e-03, 2
.73535909e-03, 2.96922130e-03,
       1.93221679e-03, 0.00000000e+00, 3.13589152e-02, 1.16047088e-03,
       1.87923503e-03, 2.25050434e-03, 8.70949944e-04, 1.02597257e-03,
       6.18133204e-02, 5.92424086e-03, 1.74030688e-02, 5.85216117e-03,
       1.03631429e-02, 1.95364439e-03, 2.21281621e-03, 1.28652077e-02,
       2.70865710e-05, 2.65718006e-03, 2.71258814e-03, 0.00000000e+00,
       1.57056931e-04, 5.00142827e-05, 3.81198392e-03, 0.00000000e+00,
       5.80249125e-03, 9.99419088e-05, 0.00000000e+00, 1.61827176e-03,
       1.51752573e-03, 3.44726574e-04, 5.64147814e-03, 5.96949717e-04,
       1.67877504e-01, 1.75161512e-04, 2.96223155e-04, 1.11601892e-04,
       1.65436021e-04, 0.00000000e+00, 1.19733544e-03, 8.61159194e-04,
       1.13359704e-03, 2.87858696e-05, 0.00000000e+00, 0.00000000e+00,
       8.01891597e-04, 3.35434828e-04, 3.14301165e-03, 2.45940339e-03,
       5.42194728e-04, 3.43803663e-05, 1.05646882e-03, 0.00000000e+00,
       3.37344833e-03, 3.03943864e-04, 1.95668135e-02]), 'per_category_accuracy': array([           nan, 1.83805007e-02, 5.39962755e-03, 9.83012952e-03,
       3.13426956e-03, 0.00000000e+00, 1.14056034e-01, 2.25796431e-03,
       2.15828906e-03, 3.59324189e-03, 1.67674422e-03, 2.37708382e-03,
       1.65983411e-01, 3.73142455e-02, 1.66658321e-01, 6.33673920e-03,
       4.22735730e-02, 9.10085659e-03, 3.69671184e-03, 1.86287326e-02,
       2.71782520e-05, 2.95094045e-02, 4.00167294e-03, 0.00000000e+00,
       3.35599687e-04, 5.00696729e-05, 6.21248159e-03, 0.00000000e+00,
       2.94034942e-02, 3.16574662e-04, 0.00000000e+00, 1.31714924e-02,
       1.82422037e-03, 3.49027148e-04, 8.99259913e-02, 5.63083357e-03,
       2.29657471e-01, 1.77396885e-04, 4.50624114e-04, 4.40473466e-04,
       1.74105837e-04, 0.00000000e+00, 1.50940557e-03, 5.15987838e-03,
       1.63970721e-03, 2.52382491e-04, 0.00000000e+00, 0.00000000e+00,
       1.01540785e-03, 1.95481904e-02, 3.24175543e-03, 4.44686139e-02,
       9.39880021e-04, 7.02056904e-05, 1.07050762e-03, 0.00000000e+00,
       3.66324238e-03, 3.37568860e-04, 1.95271604e-01])}
