Mean IoU gcc_2m_first_40k_15: {'mean_iou': 0.0007880606248220542, 'mean_accuracy': 0.0065109435438610455, 'overall_accuracy': 0.0037077296153838076, 'per_category_iou': array([0.00000000e+00, 4.68406049e-03, 1.95852006e-04, 6.88694757e-05,
       1.82894189e-03, 0.00000000e+00, 7.81045948e-04, 0.00000000e+00,
       1.80486655e-03, 0.00000000e+00, 0.00000000e+00, 6.17609537e-05,
       7.60291241e-03, 0.00000000e+00, 1.34135632e-04, 3.13527984e-03,
       0.00000000e+00, 7.50228585e-04, 1.58372982e-04, 2.71012951e-04,
       7.26465767e-04, 0.00000000e+00, 2.44751485e-02, 9.56579535e-04,
       2.79485746e-04, 7.61666760e-04, 0.00000000e+00, 0.00000000e+00,
       1.72333102e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 4.53563991e-04, 0.00000000e+00, 1.40554723e-04,
       5.61034058e-04, 5.27220528e-03, 0.00000000e+00, 3.27033080e-04,
       1.55594624e-04, 3.39029596e-03, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.74887589e-04, 0.00000000e+00, 2.82866847e-04,
       2.66411175e-04, 4.39524073e-04, 0.00000000e+00, 0.00000000e+00,
       3.01480348e-03, 0.00000000e+00, 0.00000000e+00, 2.97152771e-03,
       0.00000000e+00, 8.09386248e-03, 0.00000000e+00, 0.00000000e+00,
       9.52696169e-04, 8.40525952e-04, 0.00000000e+00, 2.08171937e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.88049667e-04,
       0.00000000e+00, 0.00000000e+00, 1.02686880e-03, 5.77392649e-03,
       3.62795808e-05, 8.14863103e-06, 7.31046520e-03, 0.00000000e+00,
       8.04255272e-05, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.82089819e-05, 0.00000000e+00, 0.00000000e+00, 8.66450938e-04,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.28306332e-06, 0.00000000e+00,
       1.30314268e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.23889768e-04, 0.00000000e+00, 0.00000000e+00,
