Mean IoU gcc_2m_first_40k_15: {'mean_iou': 0.0022175032618262803, 'mean_accuracy': 0.012958254184600592, 'overall_accuracy': 0.005367021399802448, 'per_category_iou': array([0.00000000e+00, 2.08410539e-03, 6.60465416e-04, 4.74646185e-03,
       2.10651378e-03, 1.02703180e-04, 3.74044221e-03, 1.61832531e-03,
       0.00000000e+00, 0.00000000e+00, 1.10997593e-03, 0.00000000e+00,
       2.49710502e-02, 2.95210871e-04, 3.10345587e-03, 0.00000000e+00,
       3.96913561e-05, 7.27364044e-03, 7.54699695e-03, 7.24333654e-03,
       5.20395493e-03, 7.29397648e-04, 2.12463131e-03, 6.68284485e-03,
       3.38356665e-02, 0.00000000e+00, 0.00000000e+00, 2.09319534e-03,
       0.00000000e+00, 0.00000000e+00, 2.71928203e-03, 7.28366825e-04,
       7.98263046e-03, 4.32632157e-04, 0.00000000e+00, 4.58761893e-05,
       1.62399933e-04, 0.00000000e+00, 0.00000000e+00, 1.10596644e-03,
       3.59533681e-04, 1.07247440e-02, 0.00000000e+00, 2.90183946e-04,
       0.00000000e+00, 2.36288883e-04, 1.90752280e-02, 0.00000000e+00,
       1.06333206e-04, 4.51126433e-03, 0.00000000e+00, 0.00000000e+00,
       7.23167148e-03, 0.00000000e+00, 1.17747098e-02, 1.44980210e-02,
       0.00000000e+00, 0.00000000e+00, 2.02692581e-02, 1.97731319e-02,
       9.34294112e-03, 6.50650670e-04, 8.30252357e-03, 5.37773987e-04,
       1.54562011e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.99644440e-03,
       1.19336704e-03, 3.02329587e-03, 0.00000000e+00, 5.92271277e-03,
       0.00000000e+00, 0.00000000e+00, 2.10311612e-03, 0.00000000e+00,
       0.00000000e+00, 9.48822516e-03, 0.00000000e+00, 1.15995824e-04,
       9.38715192e-03, 0.00000000e+00, 4.45253601e-03, 0.00000000e+00,
       0.00000000e+00, 8.12995198e-05, 0.00000000e+00, 0.00000000e+00,
       3.96841522e-04, 0.00000000e+00, 1.53939446e-04, 6.95156029e-03,
       5.04793832e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.18660533e-04, 6.34193383e-05, 6.66995675e-03, 6.76847819e-04,
       1.32658345e-03, 4.40783404e-04, 0.00000000e+00, 6.42207461e-04,
       1.19805290e-04, 0.00000000e+00, 4.21939267e-06, 0.00000000e+00,
       8.84267886e-04, 0.00000000e+00, 6.32763780e-04, 7.51591832e-04,
       1.80786237e-04, 5.12127717e-03, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 7.44600164e-03, 1.05004546e-05, 7.56833439e-04,
       1.53633599e-03, 0.00000000e+00, 1.15542526e-02, 8.93667458e-04,
       3.14667394e-03, 3.82909886e-04, 8.75172983e-05, 7.56437962e-04,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.31934479e-04,
