Mean IoU ViT-B/16_2m_first_100k_9: {'mean_iou': 0.002407412984026593, 'mean_accuracy': 0.013165391220732594, 'overall_accuracy': 0.00633769077515009, 'per_category_iou': array([0.00000000e+00, 1.12143119e-03,
9.61031641e-03, 2.02691998e-02,
       3.04125718e-02, 5.91789208e-03, 0.00000000e+00, 3.28842831e-03,
       5.59410790e-05, 1.23591856e-05, 0.00000000e+00, 0.00000000e+00,
       1.15412128e-02, 0.00000000e+00, 5.20691841e-04, 0.00000000e+00,
       3.95051895e-04, 3.56461157e-03, 0.00000000e+00, 1.11143815e-02,
       6.97728982e-02, 3.16773432e-03, 1.46551250e-02, 3.26636812e-04,
       9.22301879e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.06476763e-03, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 7.84668779e-05, 7.78290279e-04,
       4.23060726e-04, 6.40804345e-03, 0.00000000e+00, 2.34059640e-03,
       2.50290156e-05, 1.33804735e-03, 2.61894369e-04, 3.10869248e-03,
       0.00000000e+00, 0.00000000e+00, 1.73139991e-02, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 3.46101758e-04, 0.00000000e+00,
       1.04771129e-02, 0.00000000e+00, 0.00000000e+00, 2.81253443e-04,
       8.39084336e-03, 0.00000000e+00, 9.44377726e-06, 3.02515972e-02,
       5.53173237e-04, 2.03041684e-05, 5.95972648e-03, 4.05193737e-04,
       1.57233892e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.66083213e-04, 0.00000000e+00, 0.00000000e+00,
       1.60305549e-02, 1.45361839e-03, 6.48397775e-04, 0.00000000e+00,
       2.31024799e-02, 0.00000000e+00, 1.95347707e-03, 0.00000000e+00,
       0.00000000e+00, 5.63434854e-04, 0.00000000e+00, 3.15846135e-03,
       0.00000000e+00, 0.00000000e+00, 3.21941576e-03, 0.00000000e+00,
       0.00000000e+00, 2.05771345e-04,            nan, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.45895094e-02,
       7.69809192e-04, 0.00000000e+00, 0.00000000e+00, 6.70786801e-04,
       9.57118558e-04, 0.00000000e+00, 0.00000000e+00, 1.50903914e-05,
       0.00000000e+00, 6.43580731e-04, 0.00000000e+00, 4.14151935e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 7.55054748e-06,
       1.19031622e-04, 0.00000000e+00, 7.51430315e-04, 1.21735370e-04,
       0.00000000e+00, 0.00000000e+00, 1.68153328e-04, 0.00000000e+00,
       0.00000000e+00, 8.17179690e-03, 5.68415519e-04, 1.22720203e-04,
       2.23939521e-04, 3.39519258e-04, 9.82029233e-03, 1.67914111e-04,
       5.83256048e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.96915706e-03, 4.42876239e-04,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.91704328e-04,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.67158151e-04,
       3.51659242e-04, 1.87258927e-03, 0.00000000e+00, 6.12599897e-04,
       1.21292540e-03, 3.91921585e-04, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 7.60031672e-05, 2.81291932e-03, 0.00000000e+00,
       0.00000000e+00, 9.32327610e-03, 0.00000000e+00, 0.00000000e+00,
       3.09218778e-04, 0.00000000e+00, 0.00000000e+00, 3.64988611e-04,
       2.93408391e-05, 0.00000000e+00, 1.25102869e-03, 2.38804973e-03,
       1.75272413e-05, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), 'per_category_accuracy': array([           nan, 5.76727572e-03, 1.86084634e-02, 8.22540537e-02,
       7.53972957e-02, 6.90217694e-03, 0.00000000e+00, 6.19880793e-03,
       6.49503922e-05, 1.44314305e-04, 0.00000000e+00,            nan,
       5.08161484e-01, 0.00000000e+00, 7.72303727e-04, 0.00000000e+00,
       6.32129119e-04, 5.02195863e-03, 0.00000000e+00, 2.61942251e-02,
       1.23994284e-01, 3.56875425e-03, 4.86598098e-02, 8.49582646e-04,
       1.51624666e-03,            nan, 0.00000000e+00, 0.00000000e+00,
                  nan,            nan, 7.57996820e-02, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 4.30228518e-04, 1.51017145e-03,
       5.95643162e-02, 1.65980592e-02, 0.00000000e+00, 1.41280776e-02,
       1.45785047e-03, 1.58129942e-03, 4.99629904e-04, 1.42313646e-02,
                  nan, 0.00000000e+00, 5.44412467e-02, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 3.46775334e-04, 0.00000000e+00,
       2.06882598e-01, 0.00000000e+00, 0.00000000e+00, 1.65156766e-02,
       2.57682722e-02, 0.00000000e+00, 9.62836130e-06, 1.08053021e-01,
       5.64162461e-04, 2.09237594e-05, 6.11461559e-03, 5.39646934e-04,
       4.57210746e-02,            nan, 0.00000000e+00,            nan,
                  nan, 2.52301263e-04,            nan, 0.00000000e+00,
       2.00850713e-02, 4.82347921e-03, 6.57545624e-04, 0.00000000e+00,
       3.97996622e-02, 0.00000000e+00, 1.96236212e-03, 0.00000000e+00,
       0.00000000e+00, 6.52435229e-04,            nan, 9.04696865e-03,
       0.00000000e+00, 0.00000000e+00, 4.63829656e-02, 0.00000000e+00,
       0.00000000e+00, 2.04906983e-03,            nan, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.56453650e-02,
       9.82021586e-04, 0.00000000e+00, 0.00000000e+00, 7.35305770e-04,
       1.31289401e-03, 0.00000000e+00, 0.00000000e+00, 2.31776567e-05,
       0.00000000e+00, 7.05030436e-04, 0.00000000e+00, 8.76517557e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 8.97995837e-06,
       1.27527892e-04, 0.00000000e+00, 8.06843820e-04, 1.73188584e-04,
       0.00000000e+00, 0.00000000e+00, 9.55696297e-04, 0.00000000e+00,
       0.00000000e+00, 2.25675852e-01, 5.77500473e-04, 1.32157565e-04,
       4.25505379e-04, 3.45010616e-04, 7.19721791e-02, 1.68933541e-04,
       7.23084060e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 5.05222585e-03, 3.02538452e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.03264761e-04,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.08851849e-04,
       3.60480727e-04, 1.85370930e-02, 0.00000000e+00, 7.87005790e-04,
       1.40986370e-03, 1.42191003e-03, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.15040237e-04, 2.93115218e-03, 0.00000000e+00,
       0.00000000e+00, 4.48963033e-02, 0.00000000e+00, 0.00000000e+00,
       7.80964002e-04, 0.00000000e+00, 0.00000000e+00, 3.86680379e-04,
       1.40986370e-03, 1.42191003e-03, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.15040237e-04, 2.93115218e-03, 0.00000000e+00,
       0.00000000e+00, 4.48963033e-02, 0.00000000e+00, 0.00000000e+00,
       7.80964002e-04, 0.00000000e+00, 0.00000000e+00, 3.86680379e-04,
       3.24513440e-05, 0.00000000e+00, 1.55930263e-03, 2.87717675e-03,
       1.77162491e-05, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00])}
